;id;date;price;bedrooms;bathrooms;sqft_living;sqft_lot;floors;waterfront;view;condition;grade;sqft_above;sqft_basement;yr_built;yr_renovated;zipcode;lat;long;level;house_age;dormitory_type;condition_type;year;day;year_week;nome_rua;num_casa;bairro;cidade;estado
0;7129300520;2014-10-13 00:00:00.000000000;221900.0;3;1.0;1180;5650;1.0;0;0;3;7;1180;0;1970-01-01 00:00:00.000001955;1970-01-01 00:00:00.000000000;98178;47.5112;-122.257;standard;new;house;regular;2014;13;41;61st Avenue South;10012;Rainier Beach;Seattle;Washington
1;6414100192;2014-12-09 00:00:00.000000000;538000.0;3;2.25;2570;7242;2.0;0;0;3;7;2170;400;1970-01-01 00:00:00.000001951;1970-01-01 00:00:00.000001991;98125;47.721000000000004;-122.319;standard;new;house;regular;2014;9;49;Northeast 127th Street;837;Northgate;Seattle;Washington
2;5631500400;2015-02-25 00:00:00.000000000;180000.0;2;1.0;770;10000;1.0;0;0;3;6;770;0;1970-01-01 00:00:00.000001933;1970-01-01 00:00:00.000000000;98028;47.7379;-122.23299999999999;standard;new;apartment;regular;2015;25;08;81st Avenue Northeast;15109;;;Washington
3;2487200875;2014-12-09 00:00:00.000000000;604000.0;4;3.0;1960;5000;1.0;0;0;5;7;1050;910;1970-01-01 00:00:00.000001965;1970-01-01 00:00:00.000000000;98136;47.5208;-122.39299999999999;high;new;house;good;2014;9;49;Fauntleroy Way Southwest;9236;;Seattle;Washington
4;1954400510;2015-02-18 00:00:00.000000000;510000.0;3;2.0;1680;8080;1.0;0;0;3;8;1680;0;1970-01-01 00:00:00.000001987;1970-01-01 00:00:00.000000000;98074;47.6168;-122.045;standard;new;house;regular;2015;18;07;221st Avenue Northeast;923;;;Washington
5;7237550310;2014-05-12 00:00:00.000000000;1225000.0;4;4.5;5420;101930;1.0;0;0;3;11;3890;1530;1970-01-01 00:00:00.000002001;1970-01-01 00:00:00.000000000;98053;47.6561;-122.005;high;old;house;regular;2014;12;19;Northeast Patterson Way;25005;;;Washington
6;1321400060;2014-06-27 00:00:00.000000000;257500.0;3;2.25;1715;6819;2.0;0;0;3;7;1715;0;1970-01-01 00:00:00.000001995;1970-01-01 00:00:00.000000000;98003;47.3097;-122.32700000000001;standard;old;house;regular;2014;27;25;South 330th Place;533;;;Washington
7;2008000270;2015-01-15 00:00:00.000000000;291850.0;3;1.5;1060;9711;1.0;0;0;3;7;1060;0;1970-01-01 00:00:00.000001963;1970-01-01 00:00:00.000000000;98198;47.4095;-122.315;standard;new;house;regular;2015;15;02;14th Avenue South;21421;Des Moines Creek;;Washington
8;2414600126;2015-04-15 00:00:00.000000000;229500.0;3;1.0;1780;7470;1.0;0;0;3;7;1050;730;1970-01-01 00:00:00.000001960;1970-01-01 00:00:00.000000000;98146;47.5123;-122.337;standard;new;house;regular;2015;15;15;Southwest 102nd Street;216;White Center;Seattle;Washington
9;3793500160;2015-03-12 00:00:00.000000000;323000.0;3;2.5;1890;6560;2.0;0;0;3;7;1890;0;1970-01-01 00:00:00.000002003;1970-01-01 00:00:00.000000000;98038;47.3684;-122.031;standard;new;house;regular;2015;12;10;232nd Place Southeast;26007;Katesridge;;Washington
10;1736800520;2015-04-03 00:00:00.000000000;662500.0;3;2.5;3560;9796;1.0;0;0;3;8;1860;1700;1970-01-01 00:00:00.000001965;1970-01-01 00:00:00.000000000;98007;47.6007;-122.145;high;new;house;regular;2015;3;13;146th Avenue Southeast;;;Bellevue;Washington
11;9212900260;2014-05-27 00:00:00.000000000;468000.0;2;1.0;1160;6000;1.0;0;0;4;7;860;300;1970-01-01 00:00:00.000001942;1970-01-01 00:00:00.000000000;98115;47.69;-122.292;standard;old;apartment;regular;2014;27;21;Northeast 85th Street;3169;Wedgwood;Seattle;Washington
12;114101516;2014-05-28 00:00:00.000000000;310000.0;3;1.0;1430;19901;1.5;0;0;4;7;1430;0;1970-01-01 00:00:00.000001927;1970-01-01 00:00:00.000000000;98028;47.7558;-122.229;standard;old;house;regular;2014;28;21;NE 176th Court;8308;;;Washington
13;6054650070;2014-10-07 00:00:00.000000000;400000.0;3;1.75;1370;9680;1.0;0;0;4;7;1370;0;1970-01-01 00:00:00.000001977;1970-01-01 00:00:00.000000000;98074;47.6127;-122.045;standard;new;house;regular;2014;7;40;Northeast 3rd Place;22144;;;Washington
14;1175000570;2015-03-12 00:00:00.000000000;530000.0;5;2.0;1810;4850;1.5;0;0;3;7;1810;0;1970-01-01 00:00:00.000001900;1970-01-01 00:00:00.000000000;98107;47.67;-122.39399999999999;standard;new;house;regular;2015;12;10;Northwest 57th Street;2825;Sunset Hill;Seattle;Washington
15;9297300055;2015-01-24 00:00:00.000000000;650000.0;4;3.0;2950;5000;2.0;0;3;3;9;1980;970;1970-01-01 00:00:00.000001979;1970-01-01 00:00:00.000000000;98126;47.5714;-122.375;high;new;house;regular;2015;24;03;33rd Avenue Southwest;3614;West Seattle;Seattle;Washington
16;1875500060;2014-07-31 00:00:00.000000000;395000.0;3;2.0;1890;14040;2.0;0;0;3;7;1890;0;1970-01-01 00:00:00.000001994;1970-01-01 00:00:00.000000000;98019;47.7277;-121.962;standard;new;house;regular;2014;31;30;Northeast 141st Place;28272;;;Washington
17;6865200140;2014-05-29 00:00:00.000000000;485000.0;4;1.0;1600;4300;1.5;0;0;4;7;1600;0;1970-01-01 00:00:00.000001916;1970-01-01 00:00:00.000000000;98103;47.6648;-122.34299999999999;standard;old;house;regular;2014;29;21;North 50th Street;1215;Wallingford;Seattle;Washington
18;16000397;2014-12-05 00:00:00.000000000;189000.0;2;1.0;1200;9850;1.0;0;0;4;7;1200;0;1970-01-01 00:00:00.000001921;1970-01-01 00:00:00.000000000;98002;47.3089;-122.21;standard;new;apartment;regular;2014;5;48;Pike Street Northeast;19;Rivers Bend;;Washington
19;7983200060;2015-04-24 00:00:00.000000000;230000.0;3;1.0;1250;9774;1.0;0;0;4;7;1250;0;1970-01-01 00:00:00.000001969;1970-01-01 00:00:00.000000000;98003;47.3343;-122.306;standard;new;house;regular;2015;24;16;21st Avenue South;29826;;;Washington
20;6300500875;2014-05-14 00:00:00.000000000;385000.0;4;1.75;1620;4980;1.0;0;0;4;7;860;760;1970-01-01 00:00:00.000001947;1970-01-01 00:00:00.000000000;98133;47.7025;-122.34100000000001;standard;old;house;regular;2014;14;19;Interlake Avenue North;10033;Licton Springs;Seattle;Washington
21;2524049179;2014-08-26 00:00:00.000000000;2000000.0;3;2.75;3050;44867;1.0;0;4;3;9;2330;720;1970-01-01 00:00:00.000001968;1970-01-01 00:00:00.000000000;98040;47.5316;-122.23299999999999;high;new;house;regular;2014;26;34;79th Avenue Southeast;7998;;;Washington
22;7137970340;2014-07-03 00:00:00.000000000;285000.0;5;2.5;2270;6300;2.0;0;0;3;8;2270;0;1970-01-01 00:00:00.000001995;1970-01-01 00:00:00.000000000;98092;47.3266;-122.169;standard;new;house;regular;2014;3;26;Southeast 307th Place;12840;Lea Hill;;Washington
23;8091400200;2014-05-16 00:00:00.000000000;252700.0;2;1.5;1070;9643;1.0;0;0;3;7;1070;0;1970-01-01 00:00:00.000001985;1970-01-01 00:00:00.000000000;98030;47.3533;-122.166;standard;old;apartment;regular;2014;16;19;Southeast 277th Place;13105;;;Washington
24;3814700200;2014-11-20 00:00:00.000000000;329000.0;3;2.25;2450;6500;2.0;0;0;4;8;2450;0;1970-01-01 00:00:00.000001985;1970-01-01 00:00:00.000000000;98030;47.3739;-122.17200000000001;standard;new;house;regular;2014;20;46;Southeast 254th Court;12715;White Horse Crossing;;Washington
25;1202000200;2014-11-03 00:00:00.000000000;233000.0;3;2.0;1710;4697;1.5;0;0;5;6;1710;0;1970-01-01 00:00:00.000001941;1970-01-01 00:00:00.000000000;98002;47.3048;-122.21799999999999;standard;new;house;good;2014;3;44;I Street Southeast;316;Downtown;;Washington
26;1794500383;2014-06-26 00:00:00.000000000;937000.0;3;1.75;2450;2691;2.0;0;0;3;8;1750;700;1970-01-01 00:00:00.000001915;1970-01-01 00:00:00.000000000;98119;47.6386;-122.36;high;old;house;regular;2014;26;25;West Boston Street;206;Queen Anne;Seattle;Washington
27;3303700376;2014-12-01 00:00:00.000000000;667000.0;3;1.0;1400;1581;1.5;0;0;5;8;1400;0;1970-01-01 00:00:00.000001909;1970-01-01 00:00:00.000000000;98112;47.6221;-122.314;high;new;house;good;2014;1;48;East Harrison Street;1414;Capitol Hill;Seattle;Washington
28;5101402488;2014-06-24 00:00:00.000000000;438000.0;3;1.75;1520;6380;1.0;0;0;3;7;790;730;1970-01-01 00:00:00.000001948;1970-01-01 00:00:00.000000000;98115;47.695;-122.304;standard;old;house;regular;2014;24;25;Northeast 91st Street;2302;Wedgwood;Seattle;Washington
29;1873100390;2015-03-02 00:00:00.000000000;719000.0;4;2.5;2570;7173;2.0;0;0;3;8;2570;0;1970-01-01 00:00:00.000002005;1970-01-01 00:00:00.000000000;98052;47.7073;-122.11;high;new;house;regular;2015;2;09;Northeast 119th Way;17256;;;Washington
30;8562750320;2014-11-10 00:00:00.000000000;580500.0;3;2.5;2320;3980;2.0;0;0;3;8;2320;0;1970-01-01 00:00:00.000002003;1970-01-01 00:00:00.000000000;98027;47.5391;-122.07;high;new;house;regular;2014;10;45;Northwest Granite Peak Lane;;;;Washington
31;2426039314;2014-12-01 00:00:00.000000000;280000.0;2;1.5;1190;1265;3.0;0;0;3;7;1190;0;1970-01-01 00:00:00.000002005;1970-01-01 00:00:00.000000000;98133;47.7274;-122.35700000000001;standard;new;apartment;regular;2014;1;48;Greenwood Avenue North;13435;Broadview;Seattle;Washington
32;461000390;2014-06-24 00:00:00.000000000;687500.0;4;1.75;2330;5000;1.5;0;0;4;7;1510;820;1970-01-01 00:00:00.000001929;1970-01-01 00:00:00.000000000;98117;47.6823;-122.368;high;old;house;regular;2014;24;25;9th Avenue Northwest;7326;Whittier Heights;Seattle;Washington
33;7589200193;2014-11-10 00:00:00.000000000;535000.0;3;1.0;1090;3000;1.5;0;0;4;8;1090;0;1970-01-01 00:00:00.000001929;1970-01-01 00:00:00.000000000;98117;47.6889;-122.375;standard;new;house;regular;2014;10;45;Northwest 83rd Street;1420;Whittier Heights;Seattle;Washington
34;7955080270;2014-12-03 00:00:00.000000000;322500.0;4;2.75;2060;6659;1.0;0;0;3;7;1280;780;1970-01-01 00:00:00.000001981;1970-01-01 00:00:00.000000000;98058;47.4276;-122.15700000000001;standard;new;house;regular;2014;3;48;138th Avenue Southeast;19504;Rock Creek;;Washington
35;9547205180;2014-06-13 00:00:00.000000000;696000.0;3;2.5;2300;3060;1.5;0;0;3;8;1510;790;1970-01-01 00:00:00.000001930;1970-01-01 00:00:00.000002002;98115;47.6827;-122.31;high;old;house;regular;2014;13;23;17th Avenue Northeast;7349;Green Lake;Seattle;Washington
36;9435300030;2014-05-28 00:00:00.000000000;550000.0;4;1.0;1660;34848;1.0;0;0;1;5;930;730;1970-01-01 00:00:00.000001933;1970-01-01 00:00:00.000000000;98052;47.6621;-122.132;high;old;house;bad;2014;28;21;Northeast 62nd Court;15645;;;Washington
37;2768000400;2014-12-30 00:00:00.000000000;640000.0;4;2.0;2360;6000;2.0;0;0;4;8;2360;0;1970-01-01 00:00:00.000001904;1970-01-01 00:00:00.000000000;98107;47.6702;-122.36200000000001;high;new;house;regular;2014;30;52;Northwest 58th Street;;Phinney Ridge;Seattle;Washington
38;7895500070;2015-02-13 00:00:00.000000000;240000.0;4;1.0;1220;8075;1.0;0;0;2;7;890;330;1970-01-01 00:00:00.000001969;1970-01-01 00:00:00.000000000;98001;47.3341;-122.28200000000001;standard;new;house;bad;2015;13;06;42nd Avenue South;29840;;;Washington
39;2078500320;2014-06-20 00:00:00.000000000;605000.0;4;2.5;2620;7553;2.0;0;0;3;8;2620;0;1970-01-01 00:00:00.000001996;1970-01-01 00:00:00.000000000;98056;47.5301;-122.18;high;old;house;regular;2014;20;24;120th Place Southeast;8113;;;Washington
40;5547700270;2014-07-15 00:00:00.000000000;625000.0;4;2.5;2570;5520;2.0;0;0;3;9;2570;0;1970-01-01 00:00:00.000002000;1970-01-01 00:00:00.000000000;98074;47.6145;-122.027;high;new;house;regular;2014;15;28;234th Place Northeast;521;;;Washington
41;7766200013;2014-08-11 00:00:00.000000000;775000.0;4;2.25;4220;24186;1.0;0;0;3;8;2600;1620;1970-01-01 00:00:00.000001984;1970-01-01 00:00:00.000000000;98166;47.445;-122.34700000000001;high;new;house;regular;2014;11;32;Southwest 174th Street;853;;;Washington
42;7203220400;2014-07-07 00:00:00.000000000;861990.0;5;2.75;3595;5639;2.0;0;0;3;9;3595;0;1970-01-01 00:00:00.000002014;1970-01-01 00:00:00.000000000;98053;47.6848;-122.016;high;new;house;regular;2014;7;27;242nd Way Northeast;9704;Redmond Ridge East;;Washington
43;9270200160;2014-10-28 00:00:00.000000000;685000.0;3;1.0;1570;2280;2.0;0;0;3;7;1570;0;1970-01-01 00:00:00.000001922;1970-01-01 00:00:00.000000000;98119;47.6413;-122.36399999999999;high;new;house;regular;2014;28;43;West Smith Street;507;Queen Anne;Seattle;Washington
44;1432701230;2014-07-29 00:00:00.000000000;309000.0;3;1.0;1280;9656;1.0;0;0;4;6;920;360;1970-01-01 00:00:00.000001959;1970-01-01 00:00:00.000000000;98058;47.4485;-122.175;standard;new;house;regular;2014;29;30;Southeast 172nd Street;12505;;;Washington
45;8035350320;2014-07-18 00:00:00.000000000;488000.0;3;2.5;3160;13603;2.0;0;0;3;8;3160;0;1970-01-01 00:00:00.000002003;1970-01-01 00:00:00.000000000;98019;47.7443;-121.977;standard;new;house;regular;2014;18;28;270th Place Northeast;16075;;;Washington
46;8945200830;2015-03-25 00:00:00.000000000;210490.0;3;1.0;990;8528;1.0;0;0;3;6;990;0;1970-01-01 00:00:00.000001966;1970-01-01 00:00:00.000000000;98023;47.3066;-122.37100000000001;standard;new;house;regular;2015;25;12;Southwest 330th Street;2902;Twin Lakes;;Washington
47;4178300310;2014-07-16 00:00:00.000000000;785000.0;4;2.5;2290;13416;2.0;0;0;4;9;2290;0;1970-01-01 00:00:00.000001981;1970-01-01 00:00:00.000000000;98007;47.6194;-122.15100000000001;high;new;house;regular;2014;16;28;Northeast 8th Street;;;Bellevue;Washington
48;9215400105;2015-04-28 00:00:00.000000000;450000.0;3;1.75;1250;5963;1.0;0;0;4;7;1250;0;1970-01-01 00:00:00.000001953;1970-01-01 00:00:00.000000000;98115;47.6796;-122.301;standard;new;house;regular;2015;28;17;25th Avenue Northeast;7001;Ravenna;Seattle;Washington
